Pathway Number,Metabolite,Broad pathway description,Oxidation State,"Kind of Metabolism (Synthesis, Degradation, Transport)",Step,StepName,Enzyme,Step description,Name,Definition,KEGG Reaction,KEGG Enzyme,KO,Category of Metabolism,Gene,EnzymeName,Diagnostic,DeltaGm,DeltaG0,ATP Requirement,ATP Creation,O2 Requirement,NAD+/NADP+ Req.,NADH/NADPH Requirement,FAD Req.,FADH2 Requirement,Notes
16,DHPS,DHPS Transporter,,,1,,1,"C4-dicarboxylate transporter, DctP subunit",,,,,,,HpsK,,,,,,,,,,,,
16,DHPS,DHPS Transporter,,,1,,2,"C4-dicarboxylate transporter, DctQ subunit",,,,,K11689,,HpsL,,,,,,,,,,,,
16,DHPS,DHPS Transporter,,,1,,3,"C4-dicarboxylate transporter, DctM subunit",,,,,K11690,,HpsM,,,,,,,,,,,,
16,DHPS,DHPS Transporter,,,1,,4,,,,,,,,cuyZ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,DHPS,DHPS Degradation,,,1,,1,,,,R09545,1.1.1.308,K15509,,hpsN,,,,,,,,,,,,
17,DHPS,DHPS Degradation,,,1,,2,,,,,,hpsn_align,,hpsN_hmm,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,2,,1,,,,R05693,1.1.1.310,K16843,,slcC,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,3,,1,,,,R07137,1.1.1.338,K16844,,comC,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,4,,1,,,,R07136,1.1.1.337,K05884,,comC2,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,5,,1,,,,R07633,4.4.1.24,K16845,,suyA,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,5,,2,,,,R07633,4.4.1.24,K16846,,suyB,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,6,,1,,,,R05774,4.1.1.79,K06034,,comD,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,6,,2,,,,R05774,4.1.1.79,K13039,,comE,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,6,,3,,,,R05774,4.1.1.79,K24393,,comDE,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,7,,1,,,,R05651,2.3.3.15,K03852,,xsc,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,7,,2,,,,,,xsc_align,,xsc_hmm,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,8,,1,"aspartate aminotransferase, chloroplastic",,,R02433,2.6.1.1,K00811,,asp5,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,8,,2,aspartate aminotransferase,,,R02433,2.6.1.1,K00812,,aspB,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,8,,3,aspartate aminotransferase,,,R02433,2.6.1.1,K00813,,aspC,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,8,,4,aspartate aminotransferase,,,R02433,2.6.1.1,K11358,,yhdR,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,8,,5,"aspartate aminotransferase, cytoplasmic",,,R02433,2.6.1.1,K14454,,got1,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,8,,6,"aspartate aminotransferase, mitochondrial",,,R02433,2.6.1.1,K14455,,got2,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,8,,7,,,,R02433,2.6.1.1,K15849,,pat,,,,,,,,,,,,
,DHPS,DHPS Degradation,remove,,9,,1,,,,R07634,4.4.1.25,K17950,,cuyA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,DMSP,DMSP degradation,,,1,,1,cleavage,,,R02574,4.4.1.3,K16953,,dddL,,,,,,,,,,,,
18,DMSP,DMSP degradation,,,1,,2,cleavage,,,,,dddl_align,,dddL_hmm,,,,,,,,,,,,
,DMS,DMS degradation,,,1,,1,dms to dmso,,,R09500,1.8.2.4,K16964,,ddhA,,,,,,,,,,,,
,DMS,DMS degradation,,,1,,1,dms to dmso,,,R09500,1.8.2.4,K16965,,ddhB,,,,,,,,,,,,
,DMS,DMS degradation,,,1,,1,dms to dmso,,,R09500,1.8.2.4,K16966,,ddhC,,,,,,,,,,,,
18,DMSP,DMSP degradation,,,2,,1,cleavage,,,,,dddw_align,,dddw_hmm,,,,,,,,,,,,
18,DMSP,DMSP degradation,,,3,,1,cleavage,,,,,dddd_align,,dddd_hmm,,,,,,,,,,,,
18,DMSP,DMSP degradation,,,4,,1,cleavage,,,,,dddp_align,,dddp_hmm,,,,,,,,,,,,
18,DMSP,DMSP degradation,,,5,,1,cleavage,,,,,dddk_align,,dddk_hmm,,,,,,,,,,,,
18,DMSP,DMSP degradation,,,6,,1,cleavage,,,,,dddq_align,,dddq_hmm,,,,,,,,,,,,
18,DMSP,DMSP degradation,,,7,,1,demethylation,,,R10333,2.1.1.269,K17486,,dmdA,,,,,,,,,,,,
18,DMSP,DMSP degradation,,,7,,2,,,,,,dmda_align,,dmdA_hmm,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Taurine,Taurine Transport,,,1,,1,taurine transport system substrate-binding protein,,,,,K15551,,tauA,,,,,,,,,,,,
19,Taurine,Taurine Transport,,,1,,1,,,,,,taua_align,,tauA_hmm,,,,,,,,,,,,
19,Taurine,Taurine Transport,,,1,,1,taurine transport system ATP-binding protein,,,,,K10831,,tauB,,,,,,,,,,,,
19,Taurine,Taurine Transport,,,1,,1,taurine transport system permease protein,,,,,K15552,,tauC,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Taurine,Taurine Degradation,,,1,,1,,,,R01684,2.6.1.55,K15372,,toa,,,,,,,,,,,,
20,Taurine,Taurine Degradation,,,1,,2,,,,R05652,2.6.1.77,K03851,,tpa,,,,,,,,,,,,
20,Taurine,Taurine Degradation,,,1,,3,,,,R01685,1.4.2.-,K07255,,tauX,,,,,,,,,,,,
20,Taurine,Taurine Degradation,,,1,,4,,,,R01685,1.4.2.-,K07256,,tauY,,,,,,,,,,,,
20,Taurine,Taurine Degradation,,,1,,5,,,,R07167,1.4.99.2,NA,,,,,,,,,,,,,,
20,Taurine,Taurine Degradation,,,2,,1,,,,R05320,1.14.11.17,K03119,,tauD,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Hypotaurine,Hypotaurine Degradation,,,1,,1,to sulfoacetaldehyde,,,R05652,2.6.1.77,K03851,,tpa,,,,,,,,,,,,
21,Hypotaurine,Hypotaurine Degradation,,,2,,1,to taurine,,,,1.8.1.-,K00485,,fmo,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Isethionate,Isethionate Degradation,,,1,,1,isethionate dehydrogenase,,,,,NA,,iseJ,,,,,,,,,,,,
,Isethionate,Isethionate Degradation,remove,,2,,1,,,,R05651,2.3.3.15,K03852,,xsc,,,,,,,,,,,,
,Isethionate,Isethionate Degradation,remove,,2,,2,,,,,,xsc_align,,xsc_hmm,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Isethionate,Isethionate Transport,,,1,,1,,,,,,K11690,,iseM,,,,,,,,,,,,
22,Isethionate,Isethionate Transport,,,1,,1,,,,,,NA,,iseL,,,,,,,,,,,,
22,Isethionate,Isethionate Transport,,,1,,1,,,,,,isek_align,,iseK_hmm,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,N-acetyltaurine,N-acetyltaurine Transport,,,1,,1,peptide/nickel transport system substrate-binding protein,,,,,K02035,,naaA,,,,,,,,,,,,
23,N-acetyltaurine,N-acetyltaurine Transport,,,1,,2,peptide/nickel transport system permease protein,,,,,naaa_align,,naaA_hmm,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N-acetyltaurine,N-acetyltaurine Degradation,remove,,1,,1,SPO0658,,,,,NA,,naaTS,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOS Misc Degradation,remove,,1,,1,phosphotransacetylase,,,R00230,2.3.1.8,K00625,,pta1,,,,,,,,,,,,
,,DOS Misc Degradation,remove,,1,,2,phosphotransacetylase,,,R00230,2.3.1.8,K04020,,eutD,,,,,,,,,,,,
,,DOS Misc Degradation,remove,,1,,3,phosphotransacetylase,,,R00230,2.3.1.8,K13788,,pta2,,,,,,,,,,,,
,,DOS Misc Degradation,remove,,1,,4,phosphotransacetylase,,,R00230,2.3.1.8,K15024,,pduL,,,,,,,,,,,,
24,,DOS Misc Degradation 2,,,1,,1,sulfite exporter,,,,,K07090,,yfcA,,,,,,,,,,,,
25,,DOS Misc Degradation 3,,,1,,1,sulfite dehydrogenase,,,R00528,1.8.2.1,K00386,,sorB,,,,,,,,,,,,
25,,DOS Misc Degradation 3,,,1,,1,sulfite dehydrogenase,,,R00528,1.8.2.1,K05301,,sorA,,,,,,,,,,,,
26,,DOS Misc Degradation 4,,,1,,1,acetate activation,,,R00235,6.2.1.1,K01895,,acs,,,,,,,,,,,,
26,,DOS Misc Degradation 4,,,1,,1,acetate activation,,,R00235,6.2.1.1,K01913,,acn1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Choline-O-sulfate,Choline-O-sulfate Degradation,,,1,,1,,,,R01028,3.1.6.6,betc_align,,betC_hmm,,,,,,,,,,,,
27,Choline-O-sulfate,Choline-O-sulfate Degradation,,,1,,2,,,,,,K01133,,betC,,,,,,,,,,,,
27,Choline-O-sulfate,Choline-O-sulfate Degradation,,,2,,1,,,,R01025,1.1.99.1,K00108,,betA,,,,,,,,,,,,
27,Choline-O-sulfate,Choline-O-sulfate Degradation,,,3,,1,,,,R02565,1.2.1.8,K00130,,betB,,,,,,,,,,,,
27,Choline-O-sulfate,Choline-O-sulfate Degradation,,,3,,2,,,,R02565,1.2.1.8,K14085,,aldh7A1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Choline-O-sulfate,Choline-O-sulfate Transport,,,1,,1,,,,,,K05845,,opuC,,,,,,,,,,,,
28,Choline-O-sulfate,Choline-O-sulfate Transport,,,1,,1,,,,,,K05846,,opuBD,,,,,,,,,,,,
28,Choline-O-sulfate,Choline-O-sulfate Transport,,,1,,1,,,,,,K05847,,opuA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Cysteate,Cysteate Degradation,,,1,,1,amine trans,,,R00355,2.6.1.1,K00812,,aspB,,,,,,,,,,,,
29,Cysteate,Cysteate Degradation,,,1,,2,amine trans,,,R00355,2.6.1.1,K00813,,aspC,,,,,,,,,,,,
29,Cysteate,Cysteate Degradation,,,1,,3,amine trans,,,R00355,2.6.1.1,K11358,,yhdR,,,,,,,,,,,,
29,Cysteate,Cysteate Degradation,,,1,,4,amine trans,,,R00355,2.6.1.1,K14454,,got1,,,,,,,,,,,,
29,Cysteate,Cysteate Degradation,,,1,,5,amine trans,,,R00355,2.6.1.1,K00811,,asp5,,,,,,,,,,,,
29,Cysteate,Cysteate Degradation,,,1,,6,amine trans,,,R00355,2.6.1.1,K14455,,got2,,,,,,,,,,,,
29,Cysteate,Cysteate Degradation,,,2,,1,"deamination, desulfonation, and oxidation to pyruvate",,,R07634,4.4.1.25,K17950,,cuyA,,,,,,,,,,,,
,Cysteate,Cysteate Degradation,remove,,3,,1,,,,R07136,1.1.1.337,K05884,,comC2,,,,,,,,,,,,
,Cysteate,Cysteate Degradation,remove,,4,,1,,,,R07633,4.4.1.24,K16845,,suyA,,,,,,,,,,,,
,Cysteate,Cysteate Degradation,remove,,4,,1,,,,R07633,4.4.1.24,K16846,,suyB,,,,,,,,,,,,
,Cysteate,Cysteate Degradation,remove,,5,,1,,,,,,cuya2_aligned,,cuyA2_hmm,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cysteate,Cysteate Transport,remove,,1,,1,SPO2658,,,,,NA,,,,,,,,,,,,,,
,Cysteate,Cysteate Transport,remove,,1,,1,SPO2659,,,,,NA,,,,,,,,,,,,,,
,Cysteate,Cysteate Transport,remove,,1,,1,SPO2660,,,,,NA,,,,,,,,,,,,,,
,Cysteate,Cysteate Transport,remove,,1,,1,SPO2661,,,,,NA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Homoglutathione,Homoglutathione Synthesis,remove,,1,,1,γ-glutamylcysteine is synthesized from cysteine and glutamate by gamma-glutamylcysteine synthetase,,,R00894,6.3.2.2,K01919,,gshA,,,,,,,,,,,,
,Homoglutathione,Homoglutathione Synthesis,remove,,1,,2,γ-glutamylcysteine is synthesized from cysteine and glutamate by gamma-glutamylcysteine synthetase,,,R00894,6.3.2.2,K06048,,ybdK,,,,,,,,,,,,
,Homoglutathione,Homoglutathione Synthesis,remove,,1,,3,γ-glutamylcysteine is synthesized from cysteine and glutamate by gamma-glutamylcysteine synthetase,,,R00894,6.3.2.2,K11204,,gclc,,,,,,,,,,,,
,Homoglutathione,Homoglutathione Synthesis,remove,,1,,4,γ-glutamylcysteine is synthesized from cysteine and glutamate by gamma-glutamylcysteine synthetase,,,R00894,6.3.2.2,K11205,,gclm,,,,,,,,,,,,
,Homoglutathione,Homoglutathione Synthesis,remove,,2,,1,,,,R02741,6.3.2.23,NA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thiamine,Thiamine Transport,,,1,,1,,,,,,K02064,,thiB,,,,,,,,,,,,
,Thiamine,Thiamine Transport,,,1,,1,,,,,,K02063,,thiP,,,,,,,,,,,,
,Thiamine,Thiamine Transport,,,1,,1,,,,,,K02062,,thiQ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,1,,1,,,,R03472,4.1.99.17,K03147,,thiC,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,2,,1,,,,R04509,2.7.4.7,K00877,,thi20,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,2,,2,,,,R04509,2.7.4.7,K00941,,thiD,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,2,,3,,,,R04509,2.7.4.7,K14153,,thiDE,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,2,,4,,,,R04509,2.7.4.7,K21219,,thiDN,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,3,,1,,,,R07459,2.7.7.73,K03148,,thiF,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,4,,1,,,,R07461,2.8.1.4,K03151,,thiI,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,5,,1,,,,R10246,4.1.99.19,K03150,,thiH,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,6,,1,,,,R07463,1.4.3.19,K03153,,thiO,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,7,,1,,,,R10247,2.8.1.10,K03149,,thiG,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,8,,1,,,,R09977,5.3.99.10,K10810,,tenI,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,9,,1,,,,R10712,2.5.1.3,K00788,,thiE,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,9,,2,,,,R10712,2.5.1.3,K21220,,thiN,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,9,,3,,,,R10712,2.5.1.3,K14153,,thiDE,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,9,,4,,,,R10712,2.5.1.3,K21219,,thiDN,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,9,,5,,,,R10712,2.5.1.3,K14154,,thi6,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,10,,1,,,,R02135,3.1.3.1,K01077,,phoA,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,10,,2,,,,R02135,3.1.3.2,K01078,,pho,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,10,,3,,,,R02135,3.1.3.2,K23458,,pho5,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,10,,4,,,,R02135,3.1.3.2,K14393,,acp1,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,10,,5,,,,R02135,3.1.3.100,K06949,,rsgA,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,10,,6,,,,R02135,3.1.3.100,K22911,,th2,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,11,,1,,,,R10685,2.4.2.60,K03146,,thi1,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,11,,2,,,,R12026,2.4.2.59,K22699,,thi4,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,12,,1,,,,R00617,2.7.4.16,K00946,,thiL,,,,,,,,,,,,
,Thiamine,Thiamine Synthesis,,,13,,1,,,,R00619,2.7.6.2,K00949,,thiN,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Biotin,Biotin Transport,,,1,,1,,,,,,K03523,,bioY,,,,,,,,,,,,
30,Biotin,Biotin Transport,,,1,,1,,,,,,K16783,,bioN,,,,,,,,,,,,
30,Biotin,Biotin Transport,,,1,,1,,,,,,K16784,,bioM,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Biotin,Biotin Degradation,,,1,,1,,,,R10127,,K08351,,bisC,,,,,,,,,,,,
31,Biotin,Biotin Degradation,,,2,,1,,,,R04562;R04563;R04582;R04604,,K01942,,hlcs,,,,,,,,,,,,
31,Biotin,Biotin Degradation,,,2,,2,,,,R04562;R04563;R04582;R04604,,K01947,,birAcoaX,,,,,,,,,,,,
31,Biotin,Biotin Degradation,,,2,,3,,,,R04562;R04563;R04582;R04604,,K03524,,birA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Coenzyme A,Coenzyme A Degradation,,,1,,1,,,,R00227,3.1.2.1,K01067,,ach1,,,,,,,,,,,,
32,Coenzyme A,Coenzyme A Degradation,,,1,,2,,,,R00227,2.3.1.16,K00632,,fadA,,,,,,,,,,,,
32,Coenzyme A,Coenzyme A Degradation,,,1,,3,,,,R00238,2.3.1.16,K07508,,acaa2,,,,,,,,,,,,
32,Coenzyme A,Coenzyme A Degradation,,,1,,4,,,,R00238,2.3.1.16,K07509,,hadhB,,,,,,,,,,,,
32,Coenzyme A,Coenzyme A Degradation,,,1,,5,,,,R00238,2.3.1.16,K07513,,acaa1,,,,,,,,,,,,
32,Coenzyme A,Coenzyme A Degradation,,,1,,6,,,,R01177,2.3.1.9,K00626,,acat,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coenzyme A,Coenzyme A Transport,remove,,1,,1,,,,,,K15085,,SLC25A42,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Methanethiol,Methanethiol Degradation,,,1,,1,,,,R00651,2.5.1.49,K01740,,metY,,,,,,,,,,,,
33,Methanethiol,Methanethiol Degradation,,,1,,2,,,,,2.5.1.49,met17_align,,met17,,,,,,,,,,,,
33,Methanethiol,Methanethiol Degradation,,,2,,1,,,,R01851,1.8.3.4,K17285,,selenbp1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Methanethiol,Methanethiol Synthesis,,,1,,1,,,,R00654,4.4.1.11,K01761,,mgl,,,,,,,,,,,,
34,Methanethiol,Methanethiol Synthesis,,,3,,1,,,,R10936,4.2.1.155,K20036,,,,,,,,,,,,,,
34,Methanethiol,Methanethiol Synthesis,,,2,,1,,,,R09786,1.14.13.131,K16967,,dmoA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,3-Mercaptopyruvate,3-Mercaptopyruvate Degradation,,,1,,1,,,,R12689,2.8.1.2,K01011,,tst,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3-Mercaptopyruvate,3-Mercaptopyruvate Synthesis,remove,,1,,1,,,,,,NA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Glutathione disulfide,Glutathione disulfide transport,remove,,1,,1,,,,,7.6.2.3,K05665,,abcc1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Glutathione disulfide,Glutathione disulfide degradation and synthesis,,,1,,1,,,,R00115,1.8.1.7,K00383,,gsr,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Dimethylsulfoxide,Dimethylsulfoxide Degradation,,,1,,1,reduction of DMSO to DMS,,,R09501,1.8.5.3,K07306,,dmsA,,,,,,,,,,,,
37,Dimethylsulfoxide,Dimethylsulfoxide Degradation,,,1,,1,reduction of DMSO to DMS,,,R09501,1.8.5.3,K07307,,dmsB,,,,,,,,,,,,
37,Dimethylsulfoxide,Dimethylsulfoxide Degradation,,,1,,1,reduction of DMSO to DMS,,,R09501,1.8.5.3,K07308,,dmsC,,,,,,,,,,,,
37,Dimethylsulfoxide,Dimethylsulfoxide Degradation,,,1,,1,reduction of DMSO to DMS,,,R09501,1.8.5.3,K00184,,dmsB2,,,,,,,,,,,,
37,Dimethylsulfoxide,Dimethylsulfoxide Degradation,,,1,,1,reduction of DMSO to DMS,,,R09501,1.8.5.3,K00185,,dmsC2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Dimethylsulfone,Dimethylsulfone Degradation,,,1,,1,oxidation of DMSO2 to methanesulfonic,,,R10203,1.14.14.35,K17228,,sfnG,,,,,,,,,,,,
38,Dimethylsulfone,Dimethylsulfone Degradation,not going to include,,2,,1,reduction of DMSO2 to DMSO,,,R09498,1.8.1.17,NA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Methanesulfonate,Methanesulfonate Transport,remove,,1,,1,,,,,,K10117,,msmE,,,,,,,,,,,,
,Methanesulfonate,Methanesulfonate Transport,remove,,1,,2,,,,,,K10118,,msmF,,,,,,,,,,,,
,Methanesulfonate,Methanesulfonate Transport,remove,,1,,3,,,,,,K10119,,msmG,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Methanesulfonate,Methanesulfonate Degradation,,,1,,1,sulfite formation through condenstion and oxidation of NADH,,,R09513,1.14.13.111,K16968,,msmA,,,,,,,,,,,,
39,Methanesulfonate,Methanesulfonate Degradation,,,1,,1,sulfite formation through condenstion and oxidation of NADH,,,R09513,1.14.13.111,K16969,,msmB,,,,,,,,,,,,
39,Methanesulfonate,Methanesulfonate Degradation,,,1,,1,sulfite formation through condenstion and oxidation of NADH,,,R09513,1.14.13.111,K15762,,tmoC,,,,,,,,,,,,
39,Methanesulfonate,Methanesulfonate Degradation,,,1,,1,sulfite formation through condenstion and oxidation of NADH,,,R09513,1.14.13.111,K15765,,tmoF,,,,,,,,,,,,
39,Methanesulfonate,Methanesulfonate Degradation,,,2,,1,condensation and oxidation of FMN to form sulfite,,,R10206,1.14.14.34,K04091,,ssuD,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Homotaurine,Homotaurine Transport,remove,,1,,1,,,,,,K11735,,gabP,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Homotaurine,Homotaurine Degradation,Remove,,1,,1,aminotransfer,,,,,K07250,,gabT,,,,,,,,,,,,
,Homotaurine,Homotaurine Degradation,Remove,,2,,1,,,,R00713,1.2.1.24,K00139,,aldh5a1,,,,,,,,,,,,
,Homotaurine,Homotaurine Degradation,Remove,,2,,2,,,,R00713,1.2.1.24,K08324,,sad,,,,,,,,,,,,
,Homotaurine,Homotaurine Degradation,Remove,,2,,3,,,,R00713,1.2.1.24,K17761,,ssadh,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,in sulfopyruvate,,2,,1,oxidation of sulfolactate,,,R05693,1.1.1.310,K16843,,slcC,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,in sulfopyruvate,,3,,1,reduction of sulfolactate,,,R07137,1.1.1.338,K16844,,comC,,,,,,,,,,,,
40,Sulfolactate,Sulfolactate degradation,,,1,,1,removal of sulfite,,,R07633,4.4.1.24,K16845,,suyA,,,,,,,,,,,,
40,Sulfolactate,Sulfolactate degradation,,,1,,1,removal of sulfite,,,R07633,4.4.1.24,K16846,,suyB,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,remove,,4,,1,oxidation of sulfolactate,,,,,NA,,,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,"remove, is left out because the enzyme to Coenzyme M is uncharacterized",,5,,1,decarboxylation,,,R05774,4.1.1.79,K06034,,comD,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,"remove, is left out because the enzyme to Coenzyme M is uncharacterized",,5,,1,decarboxylation,,,R05774,4.1.1.79,K13039,,comE,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,"remove, is left out because the enzyme to Coenzyme M is uncharacterized",,5,,2,decarboxylation,,,R05774,4.1.1.79,K24393,,comDE,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,remove,,6,,1,phosphorylation and sulfite release,,,R05651,2.3.3.15,K03852,,xsc,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,remove,,6,,2,phosphorylation and sulfite release,,,,,xsc_align,,xsc_hmm,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,remove OR move to sulfoacetaldheyde,,7,,1,dephosphorylation and activation with CoA,,,R00230,2.3.1.8,K00625,,pta,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,remove OR move to sulfoacetaldheyde,,7,,2,dephosphorylation and activation with CoA,,,R00230,2.3.1.8,K13788,,pta2,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,remove OR move to sulfoacetaldheyde,,7,,3,dephosphorylation and activation with CoA,,,R00230,2.3.1.8,K15024,,pduL,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,"remove, is in cysteate",,8,,1,,,,R02619,2.6.1.1,K00812,,aspB,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,"remove, is in cysteate",,8,,2,,,,R02619,2.6.1.1,K00813,,aspC,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,"remove, is in cysteate",,8,,3,,,,R02619,2.6.1.1,K11358,,yhdR,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,"remove, is in cysteate",,8,,4,,,,R02619,2.6.1.1,K14454,,got1,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,"remove, is in cysteate",,8,,5,,,,R02619,2.6.1.1,K14455,,got2,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,"remove, is in cysteate",,8,,6,,,,R05651,2.6.1.1,K00811,,asp5,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,"remove, is in cysteate",,8,,7,,,,R05651,2.6.1.1,K15849,,pat,,,,,,,,,,,,
,Sulfolactate,Sulfolactate degradation,"remove, is in cysteate",,9,,1,hydrolysis to form ammonia,,,R07634,4.4.1.25,K17950,,cuyA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sulfolactate,Sulfolactate Transport,,,1,,1,,,,,,NA,,NA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
